id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_parent_group_user_access_purchase,access_parent_group_user_access_purchase,model_parent_group,test_bista.product_group_user_access_purchase,1,0,0,0

access_parent_group_user_access_inventory,access_parent_group_user_access_inventory,model_parent_group,test_bista.product_group_user_access_inventory,1,1,1,0

access_product_group_user_access_administrator,access_product_group_user_access_administrator,model_parent_group,test_bista.product_group_user_access_administrator,1,1,1,1


access_product_group_user_access_purchase,access_product_group_user_access_purchase,model_product_group,test_bista.product_group_user_access_purchase,1,0,0,0

access_product_group_user_access_inventory,access_product_group_user_access_inventory,model_product_group,test_bista.product_group_user_access_inventory,1,1,1,0

access_product_group_user_access_administrator,access_product_group_user_access_administrator,model_product_group,test_bista.product_group_user_access_administrator,1,1,1,1


access_product_group_line_user_access_purchase,access_product_group_line_user_access_purchase,model_product_group_line,test_bista.product_group_user_access_purchase,1,0,0,0

access_product_group_line_user_access_inventory,access_product_group_line_user_access_inventory,model_product_group_line,test_bista.product_group_user_access_inventory,1,1,1,0

access_product_group_line_user_access_administrator,access_product_group_line_user_access_administrator,model_product_group_line,test_bista.product_group_user_access_administrator,1,1,1,1


access_wizrd_purchase,access_wizrd_purchase,model_wizard_filter,test_bista.product_group_user_access_purchase,1,0,0,0

access_wizrd_inventory,access_wizrd_inventory,model_wizard_filter,test_bista.product_group_user_access_inventory,1,1,1,0

access_wizrd_administrator,access_wizrd_administrator,model_wizard_filter,test_bista.product_group_user_access_administrator,1,1,1,1
